important_statistics,source_page,source_file,district_name,district_census_handbook_:_chamba,primary_census_abstract,"appendix_to_district_primary_census_abstract
total,_scheduled_castes_and_scheduled_tribes_population_urban_block_wise","table_1:_households_by_ownership_status_and_by_number_of_dwelling_rooms_occupied_in_the_district,_2011",nan,nan_1,nan_2,nan_3,nan_4,nan_5,nan_6,nan_7,nan_8,nan_9,nan_10,"table_2_:_percentage_distribution_of_households_living_in_permanent,","semi_permanent_and_temporary_houses_,_2011",table_3_:_number_and_percentage_of_households,"sub_district_chaurah_total_14,089_11,601_82_34%_1,671_11_86%_14_0_1%_22_0_16%","sub_district_bhalai_total_4,775_4,489_94_01%_51_1_07%_9_0_19%_16_0_34%","sub_district_bhattiyat_total_8,818_8,064_91_45%_324_3_67%_40_0_45%_19_0_22%","sub_district_chamba_total_36,183_30,719_84_9%_2,880_7_96%_73_0_2%_19_0_05%","sub_district_brahmaur_total_5,130_4,192_81_72%_836_16_3%_2_0_04%_2_0_04%","by_main_source_of_drinking_water,_2011",11_0_08%_1_0_01%_165_1_17%_45_0_32%_8_0_06%_551_3_91%_total_sub_district_chaurah,28_0_59%_0_0%_126_2_64%_13_0_27%_13_0_27%_30_0_63%_total_sub_district_bhalai,22_0_25%_2_0_02%_150_1_7%_17_0_19%_22_0_25%_158_1_79%_total_sub_district_bhattiyat,861_2_38%_3_0_01%_845_2_34%_160_0_44%_42_0_12%_581_1_61%_total_sub_district_chamba,1_0_02%_0_0%_31_0_6%_0_0%_4_0_08%_62_1_21%_total_sub_district_brahmaur,table_4_:_number_and_percentage_of_households,"sub_district_chaurah_0202300084_total_14,089_12,665_89_89%_1,380_9_79%_6_0_04%","sub_district_bhalai_0202300086_total_4,775_4,505_94_35%_266_5_57%_0_0%","sub_district_bhattiyat_0202300088_total_8,818_8,524_96_67%_287_3_25%_0_0%","sub_district_chamba_0202300090_total_36,183_34,024_94_03%_2,070_5_72%_14_0_04%","sub_district_brahmaur_0202300092_total_5,130_4,885_95_22%_233_4_54%_0_0%","by_main_source_of_lighting,_2011",19_0_13%_0_0%_19_0_13%_total_sub_district_chaurah_0202300084,2_0_04%_2_0_04%_0_0%_total_sub_district_bhalai_0202300086,2_0_02%_0_0%_5_0_06%_total_sub_district_bhattiyat_0202300088,45_0_12%_12_0_03%_18_0_05%_total_sub_district_chamba_0202300090,3_0_06%_0_0%_9_0_18%_total_sub_district_brahmaur_0202300092,table_5_:_number_and_percentage_of_households,"sub_district_chaurah_total_14,089_221_1_57%_2,211_15_69%_148_1_05%_1,655_11_75%","sub_district_bhalai_0202300086_total_4,775_64_1_34%_1,489_31_18%_18_0_38%_305_6_39%","sub_district_bhattiyat_total_8,818_137_1_55%_3,269_37_07%_23_0_26%_385_4_37%","sub_district_chamba_total_36,183_3,622_10_01%_12,371_34_19%_496_1_37%_4,919_13_59%","sub_district_brahmaur_total_5,130_217_4_23%_1,970_38_4%_33_0_64%_237_4_62%","by_type_of_latrine_facility,_2011","136_0_97%_9_0_06%_0_0%_14_0_1%_174_1_24%_9,521_67_58%_total_sub_district_chaurah","17_0_36%_1_0_02%_0_0%_0_0%_16_0_34%_2,865_60%_total_sub_district_bhalai","26_0_29%_29_0_33%_0_0%_3_0_03%_97_1_1%_4,849_54_99%_total_sub_district_bhattiyat","775_2_14%_211_0_58%_19_0_05%_61_0_17%_392_1_08%_13,317_36_8%_total_sub_district_chamba","13_0_25%_7_0_14%_0_0%_0_0%_171_3_33%_2,482_48_38%_total_sub_district_brahmaur","table_6_:_number_and_percentage_of_households_by_type_of_drainage_connectivity_for_waste_water_outlet_,_2011","total_14,089_1,133_8_04%_2,456_17_43%_10,500_74_53%","total_4,775_211_4_42%_998_20_9%_3,566_74_68%","total_8,818_492_5_58%_3,151_35_73%_5,175_58_69%","total_36,183_7,063_19_52%_11,837_32_71%_17,283_47_77%","total_5,130_840_16_37%_1,974_38_48%_2,316_45_15%","table_7_:_number_and_percentage_of_households_by_availablity_of_kitchen_facility,_2011","sub_district_total_14,089_8,240_58_49%_5,198_36_89%_501_3_56%_131_0_93%_19_0_13%","sub_district_bhalai_total_4,775_2,416_50_6%_821_17_19%_1,501_31_43%_31_0_65%_6_0_13%","sub_district_total_8,818_6,900_78_25%_1,113_12_62%_663_7_52%_117_1_33%_25_0_28%","sub_district_total_36,183_30,199_83_46%_3,508_9_7%_2,100_5_8%_340_0_94%_36_0_1%","sub_district_total_5,130_4,725_92_11%_291_5_67%_25_0_49%_80_1_56%_9_0_18%",table_8_:_number_and_percentage_of_households,"sub_district_chaurah_total_14,089_13,197_93_67%_88_0_62%_6_0_04%_1_0_01%","sub_district_bhalai_0202300086_total_4,775_4,233_88_65%_15_0_31%_4_0_08%_2_0_04%","sub_district_bhattiyat_total_8,818_6,544_74_21%_43_0_49%_6_0_07%_0_0%","sub_district_chamba_total_36,183_25,679_70_97%_190_0_53%_29_0_08%_1_0%","sub_district_brahmaur_total_5,130_3,647_71_09%_34_0_66%_2_0_04%_0_0%","by_type_of_fuel_used_for_cooking,_2011",84_0_6%_683_4_85%_11_0_08%_0_0%_0_0%_19_0_13%_total_sub_district_chaurah,28_0_59%_481_10_07%_0_0%_6_0_13%_0_0%_6_0_13%_total_sub_district_bhalai,"259_2_94%_1,932_21_91%_8_0_09%_1_0_01%_0_0%_25_0_28%_total_sub_district_bhattiyat","680_1_88%_9,533_26_35%_22_0_06%_11_0_03%_2_0_01%_36_0_1%_total_sub_district_chamba","168_3_27%_1,267_24_7%_0_0%_3_0_06%_0_0%_9_0_18%_total_sub_district_brahmaur",table_9_:_number_and_percentage_of_households_availing_banking_services_and,"sub_district_total_14,089_12,708_90_2%_4,288_30_44%_5,917_42%_104_0_74%_263_1_87%","sub_district_total_4,775_4,392_91_98%_1,098_22_99%_2,417_50_62%_22_0_46%_98_2_05%","sub_district_total_8,818_8,183_92_8%_2,300_26_08%_6,147_69_71%_96_1_09%_289_3_28%","sub_district_total_36,183_31,298_86_5%_7,878_21_77%_22,452_62_05%_818_2_26%_1,483_4_1%","sub_district_total_5,130_4,544_88_58%_1,477_28_79%_3,840_74_85%_42_0_82%_172_3_35%","number_of_households_having_each_of_the_specified_assets_in,_2011","169_1_2%_7,723_54_82%_447_3_17%_58_0_41%_433_3_07%_228_1_62%_3,916_27_79%_total_sub_district","35_0_73%_3,450_72_25%_77_1_61%_43_0_9%_378_7_92%_184_3_85%_931_19_5%_total_sub_district","113_1_28%_5,772_65_46%_727_8_24%_132_1_5%_821_9_31%_370_4_2%_1,252_14_2%_total_sub_district","1,064_2_94%_22,914_63_33%_2,983_8_24%_817_2_26%_4,454_12_31%_2,250_6_22%_6,122_16_92%_total_sub_district","45_0_88%_3,820_74_46%_303_5_91%_19_0_37%_156_3_04%_177_3_45%_440_8_58%_total_sub_district"
,57,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Industrial category
Location Total/
code Rural/ Main workers Cultivators Agricultural labourers
number District/ CD Block/ Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 3 20 21 22 23 24 25 26 27 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,FOR SCHEDULED TRIBES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"of main workers
Total/
Household industry workers Other workers Marginal workers Rural/
Persons Males Females Persons Males Females Persons Males Females Urban District/ CD Block/ Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,29 30 31 32 33 34 35 36 37 3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,PRIMARY CENSUS ABSTRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Industrial category of
Location Total/
code Rural/ Cultivators Agricultural labourers Household industry workers
number District/ CD Block/ Town Urban Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 3 38 39 40 41 42 43 44 45 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,FOR SCHEDULED TRIBES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"marginal workers
Total/ Location
Other workers Non-workers Rural/ code
Persons Males Females Persons Males Females Urban District/ CD Block/ Town number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,47 48 49 50 51 52 3 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Location Area of Total population (including institutional
code Village in Number of and houseless population) Population in the age-group 0-6
number Name of Village hectares households Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 3 4 5 6 7 8 9 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Pangi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"Scheduled Castes population Scheduled Tribes population Literates
Persons Males Females Persons Males Females Persons Males Females Name of Village",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,11 12 13 14 15 16 17 18 19 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Location
code Illiterates Total workers Main workers
number Name of Village Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 20 21 22 23 24 25 26 27 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Pangi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"Industrial category of main workers
Household industry
Cultivators Agricultural labourers workers Other workers
Persons Males Females Persons Males Females Persons MalesFemales Persons Males Females Name of Village",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,29 30 31 32 33 34 35 36 37 38 39 40 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Industrial category
Location
code Marginal workers Cultivators Agricultural labourers
number Name of Village Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 41 42 43 44 45 46 47 48 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Pangi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"of marginal workers
Location
Household industry workers Other workers Non-workers code
Persons Males Females Persons Males Females Persons Males Females Name of Village number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,50 51 52 53 54 55 56 57 58 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Location Area of Total population (including institutional
code Village in Number of and houseless population) Population in the age-group 0-6
number Name of Village hectares households Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 3 4 5 6 7 8 9 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Pangi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"Scheduled Castes population Scheduled Tribes population Literates
Persons Males Females Persons Males Females Persons Males Females Name of Village",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,11 12 13 14 15 16 17 18 19 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Location
code Illiterates Total workers Main workers
number Name of Village Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 20 21 22 23 24 25 26 27 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Pangi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"Industrial category of main workers
Household industry
Cultivators Agricultural labourers workers Other workers
Persons Males Females Persons Males Females Persons MalesFemales Persons Males Females Name of Village",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,29 30 31 32 33 34 35 36 37 38 39 40 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Industrial category
Location
code Marginal workers Cultivators Agricultural labourers
number Name of Village Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 41 42 43 44 45 46 47 48 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Pangi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"of marginal workers
Location
Household industry workers Other workers Non-workers code
Persons Males Females Persons Males Females Persons Males Females Name of Village number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,50 51 52 53 54 55 56 57 58 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Location Area of Total population (including institutional
code Village in Number of and houseless population) Population in the age-group 0-6
number Name of Village hectares households Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 3 4 5 6 7 8 9 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Tisa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"Scheduled Castes population Scheduled Tribes population Literates
Persons Males Females Persons Males Females Persons Males Females Name of Village",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,11 12 13 14 15 16 17 18 19 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Location
code Illiterates Total workers Main workers
number Name of Village Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 20 21 22 23 24 25 26 27 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Tisa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"Industrial category of main workers
Household industry
Cultivators Agricultural labourers workers Other workers
Persons Males Females Persons Males Females Persons MalesFemales Persons Males Females Name of Village",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,29 30 31 32 33 34 35 36 37 38 39 40 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"VILLAGE PRIMARY
C D Block -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,"Industrial category
Location
code Marginal workers Cultivators Agricultural labourers
number Name of Village Persons Males Females Persons Males Females Persons Males Females",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,1 2 41 42 43 44 45 46 47 48 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"CENSUS ABSTRACT
Tisa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,"of marginal workers
Location
Household industry workers Other workers Non-workers code
Persons Males Females Persons Males Females Persons Males Females Name of Village number",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,chamba_chamba_dchb_part_b_primary_census_abstract.pdf,Chamba,,50 51 52 53 54 55 56 57 58 2 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
